YEAR_,COSITE,ROADWAY,DESC_FRM,DESC_TO,AADT,COUNTY
2019,570299,57150000,SR-85 WB FRONTAGE RD,Bridge No-570177,21500,Okaloosa
2020,570299,57150000,SR-85 WB FRONTAGE RD,Bridge No-570177,21500,Okaloosa
2021,570299,57150000,SR-85 WB FRONTAGE RD,Bridge No-570177,23500,Okaloosa
2022,570299,57150000,SR-85 WB FRONTAGE RD,Bridge No-570177,24500,Okaloosa
2023,570299,57150000,SR-85 WB FRONTAGE RD,Bridge No-570177,23000,Okaloosa
2019,570300,57590000,WHIPPOORWILL DR,,1100,Okaloosa
2020,570300,57590000,WHIPPOORWILL DR,,1200,Okaloosa
2021,570300,57590000,WHIPPOORWILL DR,,1300,Okaloosa
2022,570300,57590000,WHIPPOORWILL DR,,1500,Okaloosa
2023,570300,57590000,WHIPPOORWILL DR,,1400,Okaloosa
2019,570301,57100000,SR-189/HWY 189,SR-85/HWY 85,550,Okaloosa
2020,570301,57100000,SR-189/HWY 189,SR-85/HWY 85,350,Okaloosa
2021,570301,57100000,SR-189/HWY 189,SR-85/HWY 85,300,Okaloosa
2022,570301,57100000,SR-189/HWY 189,SR-85/HWY 85,400,Okaloosa
2023,570301,57100000,SR-189/HWY 189,SR-85/HWY 85,400,Okaloosa
2019,570302,57010000,FAIRCHILD RD,CR-393/HWY 393,8200,Okaloosa
2020,570302,57010000,FAIRCHILD RD,CR-393/HWY 393,7900,Okaloosa
2021,570302,57010000,FAIRCHILD RD,CR-393/HWY 393,9000,Okaloosa
2022,570302,57010000,FAIRCHILD RD,CR-393/HWY 393,8600,Okaloosa
2023,570302,57010000,FAIRCHILD RD,CR-393/HWY 393,10100,Okaloosa
2019,570303,57501000,NORMANDY RD,SR-85,5300,Okaloosa
2020,570303,57501000,NORMANDY RD,SR-85,5000,Okaloosa
2021,570303,57501000,NORMANDY RD,SR-85,5500,Okaloosa
2022,570303,57501000,NORMANDY RD,SR-85,5800,Okaloosa
2023,570303,57501000,NORMANDY RD,SR-85,5900,Okaloosa
2019,570304,57000007,US-90/SR-10,L3 COMMUNICATIONS,1600,Okaloosa
2020,570304,57000007,US-90/SR-10,CRESTVIEW AEROSPACE,1600,Okaloosa
2021,570304,57000007,US-90/SR-10,CRESTVIEW AEROSPACE,1800,Okaloosa
2022,570304,57000007,US-90/SR-10,CRESTVIEW AEROSPACE,1700,Okaloosa
2023,570304,57000007,US-90/SR-10,CRESTVIEW AEROSPACE,1600,Okaloosa
2019,570305,57501500,US-90/SR-10,NORMANDY RD,6400,Okaloosa
2020,570305,57501500,US-90/SR-10,NORMANDY RD,5600,Okaloosa
2021,570305,57501500,US-90/SR-10,NORMANDY RD,6300,Okaloosa
2022,570305,57501500,US-90/SR-10,NORMANDY RD,7300,Okaloosa
2023,570305,57501500,US-90/SR-10,NORMANDY RD,6900,Okaloosa
2019,570306,57030000,PARRISH BLVD,Bridge No-570182,50500,Okaloosa
2020,570306,57030000,PARRISH BLVD,Bridge No-570182,45000,Okaloosa
2021,570306,57030000,PARRISH BLVD,Bridge No-570182,50000,Okaloosa
2022,570306,57030000,PARRISH BLVD,Bridge No-570182,50000,Okaloosa
2023,570306,57030000,PARRISH BLVD,Bridge No-570182,48000,Okaloosa
2019,570307,57040000,SR-397,SR-189,24000,Okaloosa
2020,570307,57040000,SR-397,SR-189,20200,Okaloosa
2021,570307,57040000,SR-397,SR-189,23000,Okaloosa
2022,570307,57040000,SR-397,SR-189,23500,Okaloosa
2023,570307,57040000,SR-397,SR-189,22000,Okaloosa
2019,570309,57090000,COLLEGE BLVD,57160127 NB OFF,6800,Okaloosa
2020,570309,57090000,COLLEGE BLVD,57160127 NB OFF,6700,Okaloosa
2021,570309,57090000,COLLEGE BLVD,57160127 NB OFF,6700,Okaloosa
2022,570309,57090000,COLLEGE BLVD,57160127 NB OFF,7800,Okaloosa
2023,570309,57090000, , ,8700,Okaloosa
2019,570310,57518000,US-98/SR-30,LEGENDARY MARINE ENT,25000,Okaloosa
2020,570310,57518000,US-98/SR-30,LEGENDARY MARINE ENT,18800,Okaloosa
2021,570310,57518000,US-98/SR-30,LEGENDARY MARINE ENT,25000,Okaloosa
2022,570310,57518000,US-98/SR-30,LEGENDARY MARINE DR,24000,Okaloosa
2023,570310,57518000,US-98/SR-30,LEGENDARY MARINE DR,24500,Okaloosa
2022,570311,57000118,INDIAN BAYOU TR,TRIUMPH RD,14500,Okaloosa
2023,570311,57000118,INDIAN BAYOU TR,TRIUMPH RD,13000,Okaloosa
2019,570312,57150002,SR-85,57040200  FRONTAGE,10500,Okaloosa
2020,570312,57150002,SR-85,57040200  FRONTAGE,9800,Okaloosa
2021,570312,57150002,SR-85,57040200  FRONTAGE,11000,Okaloosa
2022,570312,57150002,SR-85 NB,57040200 WB FRONTAGE,10500,Okaloosa
2023,570312,57150002,SR-85 NB,57040200 WB FRONTAGE,10500,Okaloosa
2019,570313,57150003,SR-123,SR-85 SB,10000,Okaloosa
2020,570313,57150003,SR-123,SR-85 SB,9800,Okaloosa
2021,570313,57150003,SR-123,SR-85 SB,10500,Okaloosa
2022,570313,57150003,SR-123 NB GORE,SR-85 SB,11000,Okaloosa
2023,570313,57150003,SR-123 NB GORE,SR-85 SB,11000,Okaloosa
2019,570314,57040000,GEN ROBERT M BOND BL,57150002 NB ON,48500,Okaloosa
2020,570314,57040000,GEN ROBERT M BOND BL,57150002 NB ON,45500,Okaloosa
2021,570314,57040000,GEN ROBERT M BOND BL,57150002 NB ON,53000,Okaloosa
2022,570314,57040000,GEN ROBERT M BOND BL,57150002 NB ON,54000,Okaloosa
2023,570314,57040000,GEN ROBERT M BOND BL,57150002 NB ON,53500,Okaloosa
2019,570315,57180000,57050102 SB ON,57050104 NB OFF,2700,Okaloosa
2020,570315,57180000,57050102 SB ON,57050104 NB OFF,3000,Okaloosa
2021,570315,57180000,57050102 SB ON,57050104 NB OFF,2800,Okaloosa
2022,570315,57180000,57050102 SB ON,57050104 NB OFF,3200,Okaloosa
2023,570315,57180000,57050102 SB ON,57050104 NB OFF,2800,Okaloosa
2022,570316,57000118,TRIUMPH RD,SR-293,13600,Okaloosa
2023,570316,57000118,TRIUMPH RD,SR-293,12400,Okaloosa
2019,570317,57000118,CR-30F/AIRPORT RD,SR-293,20000,Okaloosa
2020,570317,57000118,CR-30F/AIRPORT RD,SR-293,19500,Okaloosa
2021,570317,57000118,CR-30F/AIRPORT RD,SR-293,16500,Okaloosa
2022,570317,57000118,CR-30F/AIRPORT RD,INDIAN BAYOU TR,16000,Okaloosa
2023,570317,57000118,CR-30F/AIRPORT RD,INDIAN BAYOU TR,16500,Okaloosa
2019,570318,57002000,57002002 EB OFF,57002006 EB OFF,30616,Okaloosa
2020,570318,57002000,57002002 EB OFF,57002006 EB OFF,27287,Okaloosa
2021,570318,57002000,57002002 EB OFF,57002006 EB OFF,33015,Okaloosa
2022,570318,57002000,57002002 EB OFF,57002006 EB OFF,32807,Okaloosa
2023,570318,57002000,57002002 EB OFF,57002006 EB OFF,32484,Okaloosa
2019,570319,57150004,N END BRIDGE 570077,SR-85,10500,Okaloosa
2020,570319,57150004,N END BRIDGE 570077,SR-85,10500,Okaloosa
2021,570319,57150004,N END BRIDGE 570077,SR-85,10500,Okaloosa
2022,570319,57150004,N END BRIDGE 570076,SR-85,11000,Okaloosa
2023,570319,57150004,N END BRIDGE 570076,SR-85,10500,Okaloosa
2019,570320,57150005,SR-85 SB,N END BRIDGE 570177,11000,Okaloosa
2020,570320,57150005,SR-85 SB,N END BRIDGE 570177,11000,Okaloosa
2021,570320,57150005,SR-85 SB,N END BRIDGE 570177,11000,Okaloosa
2022,570320,57150005,SR-85 SB,N END BRIDGE 570177,11000,Okaloosa
2023,570320,57150005,SR-85 SB,N END BRIDGE 570177,11000,Okaloosa
2019,570356,57060000,BRADLEY RD,CR-602,3790,Okaloosa
2020,570356,57060000,BRADLEY RD,CR-602,3645,Okaloosa
2021,570356,57060000,BRADLEY RD,CR-602,3923,Okaloosa
2022,570356,57060000,BRADLEY RD,CR-602,3977,Okaloosa
2023,570356,57060000,BRADLEY RD,CR-602,4137,Okaloosa
2019,570385,57030000,BRACKIN WAYSIDE PARK,PARK ENT,42752,Okaloosa
2020,570385,57030000,BRACKIN WAYSIDE PARK,PARK ENT,38568,Okaloosa
2021,570385,57030000,BRACKIN WAYSIDE PARK,PARK ENT,42301,Okaloosa
2022,570385,57030000,PARK,COASTGUARD STATION,41733,Okaloosa
2023,570385,57030000,PARK,COASTGUARD STATION,40656,Okaloosa
2019,571499,57507002,SR-285,ROCKY BAYOU DR,4100,Okaloosa
2020,571499,57507002,SR-285,ROCKY BAYOU DR,3400,Okaloosa
2021,571499,57507002,SR-285,ROCKY BAYOU DR,4700,Okaloosa
2022,571499,57507002,SR-285,ROCKY BAYOU DR,4000,Okaloosa
2023,571499,57507002,SR-285,ROCKY BAYOU DR,4100,Okaloosa
2019,571500,57507001,SR-85,KELLY WAY,7500,Okaloosa
2020,571500,57507001,SR-85,KELLY WAY,6200,Okaloosa
2021,571500,57507001,SR-85,KELLY WAY,6800,Okaloosa
2022,571500,57507001,SR-85,KELLY WAY,6800,Okaloosa
2023,571500,57507001,SR-85,KELLY WAY,7100,Okaloosa
2019,571501,57000023,VALPARAISO BLVD,7TH ST,1350,Okaloosa
2020,571501,57000023,VALPARAISO BLVD,7TH ST,1350,Okaloosa
2021,571501,57000023,VALPARAISO BLVD,7TH ST,1350,Okaloosa
2022,571501,57000023,VALPARAISO BLVD,7TH ST,1250,Okaloosa
2023,571501,57000023,VALPARAISO BLVD,7TH ST,1050,Okaloosa
2019,571502,57040000,REDWOOD AVE,EDGEWATER DR,38500,Okaloosa
2020,571502,57040000,REDWOOD AVE,EDGEWATER DR,35500,Okaloosa
2021,571502,57040000,REDWOOD AVE,EDGEWATER DR,41500,Okaloosa
2022,571502,57040000,REDWOOD AVE,EDGEWATER DR,40500,Okaloosa
2023,571502,57040000,REDWOOD AVE,EDGEWATER DR,37500,Okaloosa
2019,571503,57050000,CR-190/COLLEGE BLVD,57160131 NB OFF,13600,Okaloosa
2020,571503,57050000,CR-190/COLLEGE BLVD,57160131 NB OFF,12900,Okaloosa
2021,571503,57050000,CR-190/COLLEGE BLVD,57160131 NB OFF,13500,Okaloosa
2022,571503,57050000,COLLEGE BLVD,57160131 NB OFF,13200,Okaloosa
2023,571503,57050000,COLLEGE BLVD,57160131 NB OFF,12600,Okaloosa
2019,571504,57040027,SR-85,NORDBERG AVE,4400,Okaloosa
2020,571504,57040027,SR-85,NORDBERG AVE,4200,Okaloosa
2021,571504,57040027,SR-85,NORDBERG AVE,4300,Okaloosa
2022,571504,57040027,SR-85,NORDBERG AVE,4100,Okaloosa
2023,571504,57040027,SR-85,NORDBERG AVE,4200,Okaloosa
2019,571505,57040027,CHICAGO AVE,SR-85,23500,Okaloosa
2020,571505,57040027,CHICAGO AVE,SR-85,23500,Okaloosa
2021,571505,57040027,CHICAGO AVE,SR-85,20500,Okaloosa
2022,571505,57040027,CHICAGO AVE,SHOPPING CTR,22000,Okaloosa
2023,571505,57040027,CHICAGO AVE,SHOPPING CTR,22000,Okaloosa
2019,571506,57090000,PALM BLVD,COLLEGE BLVD,8000,Okaloosa
2020,571506,57090000,PALM BLVD,COLLEGE BLVD,7900,Okaloosa
2021,571506,57090000,PALM BLVD,COLLEGE BLVD,8700,Okaloosa
2022,571506,57090000,PALM BLVD,COLLEGE BLVD,8900,Okaloosa
2023,571506,57090000,PALM BLVD,COLLEGE BLVD,8900,Okaloosa
2019,571507,57040000,FROM SR-190,SR-397,21500,Okaloosa
2020,571507,57040000,FROM SR-190,SR-397,19500,Okaloosa
2021,571507,57040000,FROM SR-190,SR-397,22500,Okaloosa
2022,571507,57040000,FROM SR-190,SR-397,23500,Okaloosa
2023,571507,57040000,FROM SR-190,SR-397,23500,Okaloosa
2019,571508,57507000,SR-85,PALM BLVD,10700,Okaloosa
2020,571508,57507000,SR-85,PALM BLVD,8700,Okaloosa
2021,571508,57507000,SR-85,PALM BLVD,9700,Okaloosa
2022,571508,57507000,SR-85,PALM BLVD,9800,Okaloosa
2023,571508,57507000,SR-85,PALM BLVD,10900,Okaloosa
2019,571510,57040000,SR-397,SR-85,47500,Okaloosa
2020,571510,57040000,SR-397,SR-85,40000,Okaloosa
2021,571510,57040000,SR-397,SR-85,45000,Okaloosa
2022,571510,57040000,SR-397,SR-85,47500,Okaloosa
2023,571510,57040000,SR-397,SR-85,43500,Okaloosa
2019,571511,57090000,SR-20/JOHN SIMS PKWY,BAYSHORE DR,2400,Okaloosa
2020,571511,57090000,SR-20/JOHN SIMS PKWY,BAYSHORE DR,2200,Okaloosa
2021,571511,57090000,SR-20/JOHN SIMS PKWY,BAYSHORE DR,2300,Okaloosa
2022,571511,57090000,SR-20/JOHN SIMS PKWY,BAYSHORE DR,2000,Okaloosa
2023,571511,57090000,SR-20/JOHN SIMS PKWY,BAYSHORE DR,2300,Okaloosa
2019,571512,57540015,PALM BLVD,END OF PAVEMENT,2700,Okaloosa
2020,571512,57540015,PALM BLVD,END OF PAVEMENT,2500,Okaloosa
2021,571512,57540015,PALM BLVD,END OF PAVEMENT,2700,Okaloosa
2022,571512,57540015,PALM BLVD,END OF PAVEMENT,2600,Okaloosa
2023,571512,57540015,PALM BLVD,END OF PAVEMENT,2400,Okaloosa
2019,571514,57507001,KELLY WAY,SR-85,8800,Okaloosa
2020,571514,57507001,KELLY WAY,SR-85,7700,Okaloosa
2021,571514,57507001,KELLY WAY,SR-85,7800,Okaloosa
2022,571514,57507001,KELLY WAY,SR-85,7900,Okaloosa
2023,571514,57507001,KELLY WAY,SR-85,9100,Okaloosa
2019,571518,57160000,57160113 NB OFF,57160117 NB OFF,19300,Okaloosa
2020,571518,57160000,57160113 NB OFF,57160117 NB OFF,18200,Okaloosa
2021,571518,57160000,57160113 NB OFF,57160117 NB OFF,23500,Okaloosa
2022,571518,57160000,57160113 NB OFF,57160117 NB OFF,18100,Okaloosa
2023,571518,57160000,57160113 NB OFF,57160117 NB OFF,19200,Okaloosa
2019,571519,57160000,57160117 NB OFF,57160123 NB OFF,9500,Okaloosa
2020,571519,57160000,57160117 NB OFF,57160123 NB OFF,8400,Okaloosa
2021,571519,57160000,57160117 NB OFF,57160123 NB OFF,12500,Okaloosa
2022,571519,57160000,57160117 NB OFF,57160123 NB OFF,9000,Okaloosa
2023,571519,57160000,57160117 NB OFF,57160123 NB OFF,9400,Okaloosa
2019,571520,57040000,WHITE POINT RD,57160118 SB ON,23000,Okaloosa
2020,571520,57040000,WHITE POINT RD,57160118 SB ON,21000,Okaloosa
2021,571520,57040000,WHITE POINT RD,57160118 SB ON,24000,Okaloosa
2022,571520,57040000,CR-293/WHITE POINT R,57160118 SB ON,25000,Okaloosa
2023,571520,57040000,CR-293/WHITE POINT R,57160118 SB ON,25000,Okaloosa
2019,571521,57160000,57160123 NB OFF,57160128 SB ON,10600,Okaloosa
2020,571521,57160000,57160123 NB OFF,57160128 SB ON,8800,Okaloosa
2021,571521,57160000,57160123 NB OFF,57160128 SB ON,12100,Okaloosa
2022,571521,57160000,57160123 NB OFF,57160128 SB ON,11100,Okaloosa
2023,571521,57160000,57160123 NB OFF,57160128 SB ON,12900,Okaloosa
2019,571522,57160000,57160128 SB ON,GORE 57160129/130,8900,Okaloosa
2020,571522,57160000,57160128 SB ON,GORE 57160129/130,7600,Okaloosa
2021,571522,57160000,57160128 SB ON,GORE 57160129/130,10500,Okaloosa
2022,571522,57160000,57160128 SB ON,GORE 57160129/130,10500,Okaloosa
2023,571522,57160000,57160128 SB ON,GORE 57160129/130,11000,Okaloosa
2019,571601,57010000,BRACKIN ST,FAIRCHILD RD,11900,Okaloosa
2020,571601,57010000,BRACKIN ST,FAIRCHILD RD,11600,Okaloosa
2021,571601,57010000,BRACKIN ST,FAIRCHILD RD,11900,Okaloosa
2022,571601,57010000,BRACKIN ST,FAIRCHILD RD,12500,Okaloosa
2023,571601,57010000,BRACKIN ST,FAIRCHILD RD,13000,Okaloosa
2019,571602,57010000,ENZOR RD,LINDBERG ST,19100,Okaloosa
2020,571602,57010000,ENZOR RD,LINDBERG ST,18400,Okaloosa
2021,571602,57010000,ENZOR RD,LINDBERG ST,20400,Okaloosa
2022,571602,57010000,ENZOR RD,LINDBERG ST,19800,Okaloosa
2023,571602,57010000,ENZOR RD,LINDBERG ST,20500,Okaloosa
2019,571603,57060000,JONES RD,CR-188/AIRPORT RD,25500,Okaloosa
2020,571603,57060000,JONES RD,CR-188/AIRPORT RD,24500,Okaloosa
2021,571603,57060000,JONES RD,CR-188/AIRPORT RD,25500,Okaloosa
2022,571603,57060000,JONES RD,CR-188/AIRPORT RD,27000,Okaloosa
2023,571603,57060000,JONES RD,CR-188/AIRPORT RD,28500,Okaloosa
2019,571605,57500000,S MAIN ST,US-90/SR-10/HWY 90,450,Okaloosa
2020,571605,57500000,S MAIN ST,US-90/SR-10/HWY 90,450,Okaloosa
2021,571605,57500000,S MAIN ST,US-90/SR-10/HWY 90,450,Okaloosa
2022,571605,57500000,S MAIN ST,US-90/SR-10/HWY 90,500,Okaloosa
2023,571605,57500000,S MAIN ST,US-90/SR-10/HWY 90,500,Okaloosa
2019,571606,57050000,W REDSTONE AVE,E CANE AVE,46000,Okaloosa
2020,571606,57050000,W REDSTONE AVE,E CANE AVE,44000,Okaloosa
2021,571606,57050000,W REDSTONE AVE,E CANE AVE,44000,Okaloosa
2022,571606,57050000,W REDSTONE AVE,E CANE AVE,45500,Okaloosa
2023,571606,57050000,W REDSTONE AVE,E CANE AVE,47000,Okaloosa
2019,571607,57050000,JOHN KING RD,TO I-10 EB,47500,Okaloosa
2020,571607,57050000,JOHN KING RD,TO I-10 EB,47000,Okaloosa
2021,571607,57050000,JOHN KING RD,TO I-10 EB,52000,Okaloosa
2022,571607,57050000,JOHN KING RD,TO I-10 EB,51500,Okaloosa
2023,571607,57050000,JOHN KING RD,TO I-10 EB,50500,Okaloosa
2019,571608,57050000,WAL MART RD,W REDSTONE AVE,44000,Okaloosa
2020,571608,57050000,WAL MART RD,W REDSTONE AVE,41500,Okaloosa
2021,571608,57050000,WAL MART RD,W REDSTONE AVE,44000,Okaloosa
2022,571608,57050000,WAL MART RD,W REDSTONE AVE,45000,Okaloosa
2023,571608,57050000,WAL MART RD,W REDSTONE AVE,44000,Okaloosa
2019,571609,57050000,TO I-10 EB,WAL MART RD,45500,Okaloosa
2020,571609,57050000,TO I-10 EB,WAL MART RD,46500,Okaloosa
2021,571609,57050000,TO I-10 EB,WAL MART RD,47000,Okaloosa
2022,571609,57050000,TO I-10 EB,WAL MART RD,47500,Okaloosa
2023,571609,57050000,TO I-10 EB,WAL MART RD,49000,Okaloosa
2019,571610,57050000,PJ ADAMS PKWY,JOHN KING RD,41500,Okaloosa
2020,571610,57050000,PJ ADAMS PKWY,JOHN KING RD,39500,Okaloosa
2021,571610,57050000,PJ ADAMS PKWY,JOHN KING RD,40000,Okaloosa
2022,571610,57050000,PJ ADAMS PKWY,JOHN KING RD,41000,Okaloosa
2023,571610,57050000,PJ ADAMS PKWY,JOHN KING RD,42000,Okaloosa
2019,571701,57110000,MEMORIAL PKWY NW,OAK ST,31500,Okaloosa
2020,571701,57110000,MEMORIAL PKWY NW,OAK ST,27000,Okaloosa
2021,571701,57110000,MEMORIAL PKWY NW,OAK ST,31000,Okaloosa
2022,571701,57110000,MEMORIAL PKWY NW,OAK ST,31000,Okaloosa
2023,571701,57110000,MEMORIAL PKWY NW,OAK ST,30000,Okaloosa
2019,571702,57030000,SR393MARY ESTHER BLV,MEMORIAL PKWY SW,30500,Okaloosa
2020,571702,57030000,SR393MARY ESTHER BLV,MEMORIAL PKWY SW,29500,Okaloosa
2021,571702,57030000,SR393MARY ESTHER BLV,MEMORIAL PKWY SW,29000,Okaloosa
2022,571702,57030000,SR393MARY ESTHER BLV,MEMORIAL PKWY SW,28000,Okaloosa
2023,571702,57030000,SR393MARY ESTHER BLV,MEMORIAL PKWY SW,28000,Okaloosa
2019,571704,57040000,WALTER MARTIN RD,YACHT CLUB DR,45000,Okaloosa
2020,571704,57040000,WALTER MARTIN RD,YACHT CLUB DR,40000,Okaloosa
2021,571704,57040000,WALTER MARTIN RD,YACHT CLUB DR,39500,Okaloosa
2022,571704,57040000,SHOPPING CTR,YACHT CLUB DR,42000,Okaloosa
2023,571704,57040000,SHOPPING CTR,YACHT CLUB DR,41000,Okaloosa
2019,571705,57030000,Bridge No-570182,DOOLITTLE BLVD,44000,Okaloosa
2020,571705,57030000,Bridge No-570182,DOOLITTLE BLVD,43000,Okaloosa
2021,571705,57030000,Bridge No-570182,DOOLITTLE BLVD,45000,Okaloosa
2022,571705,57030000,Bridge No-570182,BUSINESS ENT/EXIT,45500,Okaloosa
2023,571705,57030000,Bridge No-570182,BUSINESS ENT/EXIT,43500,Okaloosa
2019,571706,57130000,MOONEY RD,GEN BOND BLVD,36000,Okaloosa
2020,571706,57130000,MOONEY RD,GEN BOND BLVD,30000,Okaloosa
2021,571706,57130000,MOONEY RD,GEN BOND BLVD,34500,Okaloosa
2022,571706,57130000,MOONEY RD,GEN BOND BLVD,35500,Okaloosa
2023,571706,57130000,MOONEY RD,GEN BOND BLVD,35000,Okaloosa
