YEAR_,COSITE,ROADWAY,DESC_FRM,DESC_TO,AADT,COUNTY
2019,571707,57040000,4TH AVE,12TH AVE,49000,Okaloosa
2020,571707,57040000,4TH AVE,12TH AVE,48000,Okaloosa
2021,571707,57040000,4TH AVE,12TH AVE,46000,Okaloosa
2022,571707,57040000,4TH AVE,12TH AVE,46500,Okaloosa
2023,571707,57040000,4TH AVE,12TH AVE,45000,Okaloosa
2019,571708,57110028,HOLLYWOOD BLVD,SHOPPING CENTER,25000,Okaloosa
2019,571708,57110028,SHOPPING CENTER,WRIGHT PKWY NW,25000,Okaloosa
2020,571708,57110028,HOLLYWOOD BLVD,SHOPPING CENTER,24000,Okaloosa
2020,571708,57110028,SHOPPING CENTER,WRIGHT PKWY NW,24000,Okaloosa
2021,571708,57110028,HOLLYWOOD BLVD,SHOPPING CENTER,25500,Okaloosa
2021,571708,57110028,SHOPPING CENTER,WRIGHT PKWY NW,25500,Okaloosa
2022,571708,57110028,HOLLYWOOD BLVD,BUSINESS,26000,Okaloosa
2022,571708,57110028,BUSINESS,WRIGHT PKWY NW,26000,Okaloosa
2023,571708,57110028,HOLLYWOOD BLVD,BUSINESS,24500,Okaloosa
2023,571708,57110028,BUSINESS,WRIGHT PKWY NW,24500,Okaloosa
2019,571709,57040000,YACHT CLUB DR,MONAHAN DR,50000,Okaloosa
2020,571709,57040000,YACHT CLUB DR,MONAHAN DR,49000,Okaloosa
2021,571709,57040000,YACHT CLUB DR,MONAHAN DR,50000,Okaloosa
2022,571709,57040000,YACHT CLUB DR,MONAHAN DR,52000,Okaloosa
2023,571709,57040000,YACHT CLUB DR,MONAHAN DR,49500,Okaloosa
2019,571710,57040000,12TH AVE,SR-397,38000,Okaloosa
2020,571710,57040000,12TH AVE,SR-397,31500,Okaloosa
2021,571710,57040000,12TH AVE,SR-397,32000,Okaloosa
2022,571710,57040000,12TH AVE,SR-397,33500,Okaloosa
2023,571710,57040000,12TH AVE,SR-397,33500,Okaloosa
2019,571711,57610001,SR-85/EGLIN PKWY,FERRY RD NE,3000,Okaloosa
2020,571711,57610001,SR-85/EGLIN PKWY,FERRY RD NE,2300,Okaloosa
2021,571711,57610001,SR-85/EGLIN PKWY,FERRY RD NE,2400,Okaloosa
2022,571711,57610001,SR-85/EGLIN PKWY,FERRY RD NE,2400,Okaloosa
2023,571711,57610001,SR-85/EGLIN PKWY,FERRY RD NE,2400,Okaloosa
2019,572004,57002000,57002006 EB OFF,WALTON CO LINE,22000,Okaloosa
2020,572004,57002000,57002006 EB OFF,WALTON CO LINE,21000,Okaloosa
2021,572004,57002000,57002006 EB OFF,WALTON CO LINE,22000,Okaloosa
2022,572004,57002000,57002006 EB OFF,WALTON CO LINE,25500,Okaloosa
2023,572004,57002000,57002006 EB OFF,WALTON CO LINE,26500,Okaloosa
2019,572601,57002001,CR-189,I-10/SR-8,1600,Okaloosa
2020,572601,57002001,CR-189,I-10/SR-8,1500,Okaloosa
2021,572601,57002001,CR-189,I-10/SR-8,1800,Okaloosa
2022,572601,57002001,CR-189,I-10/SR-8,1700,Okaloosa
2023,572601,57002001,CR-189,I-10/SR-8,2000,Okaloosa
2019,572602,57002002,I-10/SR-8,CR-189,1700,Okaloosa
2020,572602,57002002,I-10/SR-8,CR-189,1500,Okaloosa
2021,572602,57002002,I-10/SR-8,CR-189,1800,Okaloosa
2022,572602,57002002,I-10/SR-8,CR-189,1700,Okaloosa
2023,572602,57002002,I-10/SR-8,CR-189,1900,Okaloosa
2019,572603,57002003,I-10/SR-8,CR-189,800,Okaloosa
2020,572603,57002003,I-10/SR-8,CR-189,800,Okaloosa
2021,572603,57002003,I-10/SR-8,CR-189,850,Okaloosa
2022,572603,57002003,I-10/SR-8,CR-189,850,Okaloosa
2023,572603,57002003,I-10/SR-8,CR-189,900,Okaloosa
2019,572604,57002004,CR-189,I-10/SR-8,800,Okaloosa
2020,572604,57002004,CR-189,I-10/SR-8,800,Okaloosa
2021,572604,57002004,CR-189,I-10/SR-8,950,Okaloosa
2022,572604,57002004,CR-189,I-10/SR-8,950,Okaloosa
2023,572604,57002004,CR-189,I-10/SR-8,1000,Okaloosa
2019,572605,57002005,SR-85,I-10/SR-8,5700,Okaloosa
2020,572605,57002005,SR-85,I-10/SR-8,5500,Okaloosa
2021,572605,57002005,SR-85,I-10/SR-8,6200,Okaloosa
2022,572605,57002005,SR-85,I-10/SR-8,5600,Okaloosa
2023,572605,57002005,SR-85,I-10/SR-8,6300,Okaloosa
2019,572606,57002006,I-10/SR-8,SR-85/S FERDON BLVD,6300,Okaloosa
2020,572606,57002006,I-10/SR-8,SR-85/S FERDON BLVD,6300,Okaloosa
2021,572606,57002006,I-10/SR-8,SR-85/S FERDON BLVD,7200,Okaloosa
2022,572606,57002006,I-10/SR-8,SR-85/S FERDON BLVD,6400,Okaloosa
2023,572606,57002006,I-10/SR-8,SR-85/S FERDON BLVD,7000,Okaloosa
2019,572607,57002007,I-10/SR-8,SR-85/ S FERDON BLVD,2500,Okaloosa
2020,572607,57002007,I-10/SR-8,SR-85/ S FERDON BLVD,2300,Okaloosa
2021,572607,57002007,I-10/SR-8,SR-85/ S FERDON BLVD,2800,Okaloosa
2022,572607,57002007,I-10/SR-8,SR-85/ S FERDON BLVD,2700,Okaloosa
2023,572607,57002007,I-10/SR-8,SR-85/ S FERDON BLVD,3100,Okaloosa
2019,572608,57002008,SR-85,I-10/SR-8,2800,Okaloosa
2020,572608,57002008,SR-85,I-10/SR-8,2600,Okaloosa
2021,572608,57002008,SR-85,I-10/SR-8,3200,Okaloosa
2022,572608,57002008,SR-85,I-10/SR-8,2800,Okaloosa
2023,572608,57002008,SR-85,I-10/SR-8,2600,Okaloosa
2019,575002,57500013,BRESSLER ST,SR-85/S FERDON BLVD,1300,Okaloosa
2020,575002,57500013,BRESSLER ST,SR-85/S FERDON BLVD,1300,Okaloosa
2021,575002,57500013,BRESSLER ST,SR-85/S FERDON BLVD,1400,Okaloosa
2022,575002,57500013,BRESSLER ST,SR-85/S FERDON BLVD,1300,Okaloosa
2023,575002,57500013,BRESSLER ST,SR-85/S FERDON BLVD,1300,Okaloosa
2019,575003,57090000,BAYSHORE DR,SR-20/JOHN SIMS PKWY,2300,Okaloosa
2020,575003,57090000,BAYSHORE DR,SR-20/JOHN SIMS PKWY,1900,Okaloosa
2021,575003,57090000,BAYSHORE DR,SR-20/JOHN SIMS PKWY,2600,Okaloosa
2022,575003,57090000,BAYSHORE DR,SR-20/JOHN SIMS PKWY,2100,Okaloosa
2023,575003,57090000,BAYSHORE DR,SR-20/JOHN SIMS PKWY,2300,Okaloosa
2019,575004,57500016,S LLOYD ST,MCDONALD ST,1700,Okaloosa
2020,575004,57500016,S LLOYD ST,MCDONALD ST,1800,Okaloosa
2021,575004,57500016,S LLOYD ST,MCDONALD ST,1600,Okaloosa
2022,575004,57500016,S LLOYD ST,MCDONALD ST,1600,Okaloosa
2023,575004,57500016,S LLOYD ST,MCDONALD ST,1600,Okaloosa
2019,575005,57020000,21ST ST,PARTIN DR,4300,Okaloosa
2020,575005,57020000,21ST ST,PARTIN DR,4000,Okaloosa
2021,575005,57020000,21ST ST,PARTIN DR,4200,Okaloosa
2022,575005,57020000,21ST ST,CR-285/PARTIN DR,4200,Okaloosa
2023,575005,57020000,21ST ST,CR-285/PARTIN DR,4300,Okaloosa
2019,575007,57000008,SR-85/N FERDON BLVD,WOODLAWN DR,250,Okaloosa
2020,575007,57000008,SR-85/N FERDON BLVD,WOODLAWN DR,250,Okaloosa
2021,575007,57000008,SR-85/N FERDON BLVD,WOODLAWN DR,300,Okaloosa
2022,575007,57000008,SR-85/N FERDON BLVD,WOODLAWN DR,300,Okaloosa
2023,575007,57000008,SR-85/N FERDON BLVD,WOODLAWN DR,300,Okaloosa
2019,575009,57040000,SR-85,DAVIS DR,44000,Okaloosa
2020,575009,57040000,SR-85,DAVIS DR,39000,Okaloosa
2021,575009,57040000,SR-85,DAVIS DR,45000,Okaloosa
2022,575009,57040000,SR-85,DAVIS DR,45000,Okaloosa
2023,575009,57040000,SR-85,DAVIS DR,42500,Okaloosa
2019,575010,57040000,DAVIS DR,CR-285,43000,Okaloosa
2020,575010,57040000,DAVIS DR,CR-285,37500,Okaloosa
2021,575010,57040000,DAVIS DR,CR-285,44000,Okaloosa
2022,575010,57040000,DAVIS DR,CR-285,44500,Okaloosa
2023,575010,57040000,DAVIS DR,CR-285,41000,Okaloosa
2019,575014,57540002,SR-20/JOHN SIMS PKWY,SR-285/N PARTIN DR,850,Okaloosa
2020,575014,57540002,SR-20/JOHN SIMS PKWY,SR-285/N PARTIN DR,650,Okaloosa
2021,575014,57540002,SR-20/JOHN SIMS PKWY,SR-285/N PARTIN DR,800,Okaloosa
2022,575014,57540002,SR-20/JOHN SIMS PKWY,SR-285/N PARTIN DR,700,Okaloosa
2023,575014,57540002,SR-20/JOHN SIMS PKWY,SR-285/N PARTIN DR,650,Okaloosa
2019,575016,57050000,SR-20,CR-190/COLLEGE BLVD,14600,Okaloosa
2020,575016,57050000,SR-20,CR-190/COLLEGE BLVD,13400,Okaloosa
2021,575016,57050000,SR-20,CR-190/COLLEGE BLVD,12800,Okaloosa
2022,575016,57050000,SR-20,COLLEGE BLVD,14600,Okaloosa
2023,575016,57050000,SR-20,COLLEGE BLVD,14000,Okaloosa
2019,575022,57040027,NORDBERG AVE,,3600,Okaloosa
2019,575022,57040028,FROM VALPARAISO PKWY,SR-397,3600,Okaloosa
2020,575022,57040027,NORDBERG AVE,,3100,Okaloosa
2020,575022,57040028,FROM VALPARAISO PKWY,SR-397,3100,Okaloosa
2021,575022,57040028,FROM VALPARAISO PKWY,SR-397,3100,Okaloosa
2021,575022,57040027,NORDBERG AVE,,3100,Okaloosa
2022,575022,57040027,NORDBERG AVE,,3100,Okaloosa
2022,575022,57040028,FROM VALPARAISO PKWY,SR-397,3100,Okaloosa
2023,575022,57040028,FROM VALPARAISO PKWY,SR-397,3400,Okaloosa
2023,575022,57040027,NORDBERG AVE,,3400,Okaloosa
2019,575023,57040025,N BAYSHORE DR,SR-190,22000,Okaloosa
2019,575023,57040028,SR-397,CHICAGO AVE,22000,Okaloosa
2020,575023,57040028,SR-397,CHICAGO AVE,22000,Okaloosa
2020,575023,57040025,N BAYSHORE DR,SR-190,22000,Okaloosa
2021,575023,57040028,SR-397,CHICAGO AVE,20500,Okaloosa
2021,575023,57040025,N BAYSHORE DR,SR-190,20500,Okaloosa
2022,575023,57040028,SR-397,CHICAGO AVE,19800,Okaloosa
2022,575023,57040025,N BAYSHORE DR,SR-190,19800,Okaloosa
2023,575023,57040025,N BAYSHORE DR,SR-190,19700,Okaloosa
2023,575023,57040028,SR-397,CHICAGO AVE,19700,Okaloosa
2019,575024,57040025,EGLIN AFB E GATE,N BAYSHORE DR,18400,Okaloosa
2020,575024,57040025,EGLIN AFB E GATE,N BAYSHORE DR,18200,Okaloosa
2021,575024,57040025,EGLIN AFB E GATE,N BAYSHORE DR,16800,Okaloosa
2022,575024,57040025,EGLIN AFB E GATE,N BAYSHORE DR,15300,Okaloosa
2023,575024,57040025,EGLIN AFB E GATE,N BAYSHORE DR,16600,Okaloosa
2019,575026,57508000,DESTIN AIRPORT,MAIN ST,23000,Okaloosa
2020,575026,57508000,DESTIN AIRPORT,MAIN ST,19900,Okaloosa
2021,575026,57508000,DESTIN AIRPORT,MAIN ST,18500,Okaloosa
2022,575026,57508000,AIRPORT,CR-30D/MAIN ST,23500,Okaloosa
2023,575026,57508000,AIRPORT,CR-30D/MAIN ST,21500,Okaloosa
2019,575027,57000113,BENNING DR,MAIN ST,12200,Okaloosa
2020,575027,57000113,BENNING DR,MAIN ST,12000,Okaloosa
2021,575027,57000113,BENNING DR,MAIN ST,11100,Okaloosa
2022,575027,57000113,CR-30B/BENNING DR,CR-30D/MAIN ST,12100,Okaloosa
2023,575027,57000113,CR-30B/BENNING DR,CR-30D/MAIN ST,12700,Okaloosa
2019,575034,57110000,YACHT CLUB DR,MEMORIAL PKWY NW,28000,Okaloosa
2020,575034,57110000,YACHT CLUB DR,MEMORIAL PKWY NW,25500,Okaloosa
2021,575034,57110000,YACHT CLUB DR,MEMORIAL PKWY NW,26500,Okaloosa
2022,575034,57110000,YACHT CLUB DR,MEMORIAL PKWY NW,25500,Okaloosa
2023,575034,57110000,YACHT CLUB DR,MEMORIAL PKWY NW,26500,Okaloosa
2019,575038,57030000,MEMORIAL PKWY SW,SR-189/BEAL PKWY SW,33000,Okaloosa
2020,575038,57030000,MEMORIAL PKWY SW,SR-189/BEAL PKWY SW,31000,Okaloosa
2021,575038,57030000,MEMORIAL PKWY SW,SR-189/BEAL PKWY SW,33500,Okaloosa
2022,575038,57030000,MEMORIAL PKWY SW,BUSINESS ENT/EXIT,30500,Okaloosa
2023,575038,57030000,MEMORIAL PKWY SW,BUSINESS ENT/EXIT,30500,Okaloosa
2019,575039,57030000,SR-189/BEAL PKWY SW,BROOKS ST SE,38000,Okaloosa
2020,575039,57030000,SR-189/BEAL PKWY SW,BROOKS ST SE,37000,Okaloosa
2021,575039,57030000,SR-189/BEAL PKWY SW,BROOKS ST SE,42500,Okaloosa
2022,575039,57030000,BUSINESS ENT/EXIT,BROOKS ST SE,38000,Okaloosa
2023,575039,57030000,BUSINESS ENT/EXIT,BROOKS ST SE,36000,Okaloosa
2019,575040,57030000,BROOKS ST SE,FLORIDA PL SE,35500,Okaloosa
2020,575040,57030000,BROOKS ST SE,FLORIDA PL SE,30000,Okaloosa
2021,575040,57030000,BROOKS ST SE,FLORIDA PL SE,34500,Okaloosa
2022,575040,57030000,BROOKS ST SE,FLORIDA PL SE,34500,Okaloosa
2023,575040,57030000,BROOKS ST SE,FLORIDA PL SE,31500,Okaloosa
2019,575043,57040000,57040029 TO/FROM,SR-85/FLORIDA PL SE,6600,Okaloosa
2019,575043,57040029,MIRACLE STRIP PKWY,FROM US-98/SR-30,6600,Okaloosa
2020,575043,57040029,MIRACLE STRIP PKWY,FROM US-98/SR-30,6100,Okaloosa
2020,575043,57040000,57040029 TO/FROM,SR-85/FLORIDA PL SE,6100,Okaloosa
2021,575043,57040029,MIRACLE STRIP PKWY,FROM US-98/SR-30,6700,Okaloosa
2021,575043,57040000,57040029 TO/FROM,SR-85/FLORIDA PL SE,6700,Okaloosa
2022,575043,57040000,57040029 TO/FROM,SR-85/FLORIDA PL SE,6200,Okaloosa
2022,575043,57040029,MIRACLE STRIP PKWY,FROM US-98/SR-30,6200,Okaloosa
2023,575043,57040000,57040029 TO/FROM,SR-85/FLORIDA PL SE,6500,Okaloosa
2023,575043,57040029,MIRACLE STRIP PKWY,FROM US-98/SR-30,6500,Okaloosa
2019,575045,57040000,PERRY AVE SE,HOLLYWOOD BLVD NE,36000,Okaloosa
2020,575045,57040000,PERRY AVE SE,HOLLYWOOD BLVD NE,34000,Okaloosa
2021,575045,57040000,PERRY AVE SE,HOLLYWOOD BLVD NE,35000,Okaloosa
2022,575045,57040000,SR-145/PERRY AVE SE,HOLLYWOOD BLVD SE,37000,Okaloosa
2023,575045,57040000,SR-145/PERRY AVE SE,HOLLYWOOD BLVD SE,36500,Okaloosa
2019,575051,57010000,SR-85,BRACKIN ST,13400,Okaloosa
2020,575051,57010000,SR-85,BRACKIN ST,12400,Okaloosa
2021,575051,57010000,SR-85,BRACKIN ST,13100,Okaloosa
2022,575051,57010000,SR-85,BRACKIN ST,13200,Okaloosa
2023,575051,57010000,SR-85,BRACKIN ST,10600,Okaloosa
2019,575052,57010000,N WILSON ST,SR-85,17500,Okaloosa
2020,575052,57010000,N WILSON ST,SR-85,18600,Okaloosa
2021,575052,57010000,N WILSON ST,SR-85,19600,Okaloosa
2022,575052,57010000,N WILSON ST,SR-85,18900,Okaloosa
2023,575052,57010000,N WILSON ST,SR-85,17200,Okaloosa
2019,575053,57010000,LINDBERG ST,N WILSON ST,21000,Okaloosa
2020,575053,57010000,LINDBERG ST,N WILSON ST,20400,Okaloosa
2021,575053,57010000,LINDBERG ST,N WILSON ST,23500,Okaloosa
2022,575053,57010000,LINDBERG ST,N WILSON ST,22000,Okaloosa
2023,575053,57010000,LINDBERG ST,N WILSON ST,22500,Okaloosa
2019,575054,57500012,US-90/SR-10,N LLOYD ST,2300,Okaloosa
2020,575054,57500012,US-90/SR-10,N LLOYD ST,1900,Okaloosa
2021,575054,57500012,US-90/SR-10,N LLOYD ST,2000,Okaloosa
2022,575054,57500012,US-90/SR-10,N LLOYD ST,2300,Okaloosa
2023,575054,57500012,US-90/SR-10,N LLOYD ST,2100,Okaloosa
2019,575055,57000004,US-90/SR-10/HWY 90,STILLWELL BLVD,2200,Okaloosa
2020,575055,57000004,US-90/SR-10/HWY 90,STILLWELL BLVD,2000,Okaloosa
2021,575055,57000004,US-90/SR-10/HWY 90,STILLWELL BLVD,2200,Okaloosa
2022,575055,57000004,US-90/SR-10/HWY 90,STILLWELL BLVD,2200,Okaloosa
2023,575055,57000004,US-90/SR-10/HWY 90,STILLWELL BLVD,2200,Okaloosa
2019,575056,57000005,US-90/SR-10,SR-85/FERDON BLVD,3700,Okaloosa
2020,575056,57000005,US-90/SR-10,SR-85/FERDON BLVD,3400,Okaloosa
2021,575056,57000005,US-90/SR-10,SR-85/FERDON BLVD,3700,Okaloosa
2022,575056,57000005,US-90/SR-10,SR-85/FERDON BLVD,3700,Okaloosa
2023,575056,57000005,US-90/SR-10,SR-85/FERDON BLVD,3700,Okaloosa
2019,575057,57060000,US-90/SR-10,LONG DR,28500,Okaloosa
2020,575057,57060000,US-90/SR-10,LONG DR,27000,Okaloosa
2021,575057,57060000,US-90/SR-10,LONG DR,29000,Okaloosa
2022,575057,57060000,US-90/SR-10,LONG DR,29000,Okaloosa
2023,575057,57060000,US-90/SR-10,LONG DR,29500,Okaloosa
2019,575060,57050000,E CANE AVE,US-90/SR-10,40000,Okaloosa
2020,575060,57050000,E CANE AVE,US-90/SR-10,36500,Okaloosa
2021,575060,57050000,E CANE AVE,US-90/SR-10,39000,Okaloosa
2022,575060,57050000,E CANE AVE,US-90/SR-10,38500,Okaloosa
2023,575060,57050000,E CANE AVE,US-90/SR-10,41500,Okaloosa
2019,575061,57000002,SR-85/S FERDON BLVD,E CHESNUT AVE,150,Okaloosa
2020,575061,57000002,SR-85/S FERDON BLVD,E CHESNUT AVE,200,Okaloosa
2021,575061,57000002,SR-85/S FERDON BLVD,E CHESNUT AVE,150,Okaloosa
2022,575061,57000002,SR-85/S FERDON BLVD,E CHESNUT AVE,200,Okaloosa
2023,575061,57000002,SR-85/S FERDON BLVD,E CHESNUT AVE,150,Okaloosa
2019,575063,57000003,MCDONALD ST,END OF PAVEMENT,1100,Okaloosa
2020,575063,57000003,MCDONALD ST,END OF PAVEMENT,1100,Okaloosa
2021,575063,57000003,MCDONALD ST,END OF PAVEMENT,1100,Okaloosa
2022,575063,57000003,MCDONALD ST,END OF PAVEMENT,1100,Okaloosa
2023,575063,57000003,MCDONALD ST,END OF PAVEMENT,1100,Okaloosa
2019,575065,57000018,SR-189/BEAL PKWY,SR-85/EGLIN PKWY NW,11500,Okaloosa
2020,575065,57000018,SR-189/BEAL PKWY,SR-85/EGLIN PKWY NW,9300,Okaloosa
2021,575065,57000018,SR-189/BEAL PKWY,SR-85/EGLIN PKWY NW,11100,Okaloosa
2022,575065,57000018,SR-189/BEAL PKWY,SR-85/EGLIN PKWY NW,10400,Okaloosa
2023,575065,57000018,SR-189/BEAL PKWY,SR-85/EGLIN PKWY NW,10300,Okaloosa
2019,575070,57000040,US-98/SR-30,HOLLYWOOD BLVD SW,5800,Okaloosa
2020,575070,57000040,US-98/SR-30,HOLLYWOOD BLVD SW,5600,Okaloosa
2021,575070,57000040,US-98/SR-30,HOLLYWOOD BLVD SW,6400,Okaloosa
2022,575070,57000040,US-98/SR-30,HOLLYWOOD BLVD SW,6100,Okaloosa
2023,575070,57000040,US-98/SR-30,HOLLYWOOD BLVD SW,6000,Okaloosa
2019,575071,57000016,HOLLYWOOD BLVD NW,SR-189/BEAL PKWY NW,5400,Okaloosa
2020,575071,57000016,HOLLYWOOD BLVD NW,SR-189/BEAL PKWY NW,5000,Okaloosa
2021,575071,57000016,HOLLYWOOD BLVD NW,SR-189/BEAL PKWY NW,5500,Okaloosa
2022,575071,57000016,HOLLYWOOD BLVD NW,SR-189/BEAL PKWY NW,5700,Okaloosa
2023,575071,57000016,HOLLYWOOD BLVD NW,SR-189/BEAL PKWY NW,5600,Okaloosa
2019,575072,57020500,VALPARAISO BLVD,FINCK RD,1800,Okaloosa
2020,575072,57020500,VALPARAISO BLVD,FINCK RD,1550,Okaloosa
2021,575072,57020500,VALPARAISO BLVD,FINCK RD,1650,Okaloosa
2022,575072,57020500,VALPARAISO BLVD,FINCK RD,1550,Okaloosa
2023,575072,57020500,VALPARAISO BLVD,FINCK RD,1500,Okaloosa
2019,575073,57040000,PALM BLVD,REDWOOD AVE,40000,Okaloosa
2020,575073,57040000,PALM BLVD,REDWOOD AVE,35500,Okaloosa
2021,575073,57040000,PALM BLVD,REDWOOD AVE,39500,Okaloosa
2022,575073,57040000,PALM BLVD,REDWOOD AVE,42000,Okaloosa
2023,575073,57040000,PALM BLVD,REDWOOD AVE,40000,Okaloosa
2019,575074,57040024,US-98/SR-30,FIRST ST SE,9000,Okaloosa
2020,575074,57040024,US-98/SR-30,FIRST ST SE,6900,Okaloosa
2021,575074,57040024,US-98/SR-30,FIRST ST SE,7400,Okaloosa
2022,575074,57040024,US-98/SR-30,FIRST ST SE,6800,Okaloosa
2023,575074,57040024,US-98/SR-30,FIRST ST SE,7100,Okaloosa
2019,575075,57000039,SR-189/BEAL PKWY,SR-85/EGLIN PKWY,8200,Okaloosa
2020,575075,57000039,SR-189/BEAL PKWY,SR-85/EGLIN PKWY,8200,Okaloosa
2021,575075,57000039,SR-189/BEAL PKWY,SR-85/EGLIN PKWY,8700,Okaloosa
2022,575075,57000039,SR-189/BEAL PKWY,SR-85/EGLIN PKWY,8500,Okaloosa
