COSITE,ROADWAY,FROM,TO,LAST_YEAR_RECORDED,FORECASTED_YEAR,FORECASTED_AADT,Congestion_Level,FORECAST_DATE,TEMPERATURE,WINDSPEED,CURRENT_FORECAST
575039,57040028,FROM VALPARAISO PKWY,SR-397,2023,2024,32549.02,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575040,57040027,NORDBERG AVE,,2023,2024,28787.02,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575043,57040028,SR-397,CHICAGO AVE,2023,2024,8175.49,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575045,57040028,SR-397,CHICAGO AVE,2023,2024,34438.86,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575051,57040025,EGLIN AFB E GATE,N BAYSHORE DR,2023,2024,11109.08,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575052,57508000,AIRPORT,CR-30D/MAIN ST,2023,2024,17468.43,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575053,57000113,CR-30B/BENNING DR,CR-30D/MAIN ST,2023,2024,21641.23,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575054,57110000,YACHT CLUB DR,MEMORIAL PKWY NW,2023,2024,5241.34,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575055,57030000,MEMORIAL PKWY SW,BUSINESS ENT/EXIT,2023,2024,5362.92,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575056,57030000,BUSINESS ENT/EXIT,BROOKS ST SE,2023,2024,5985.72,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575057,57030000,BROOKS ST SE,FLORIDA PL SE,2023,2024,26514.45,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575060,57040029,MIRACLE STRIP PKWY,FROM US-98/SR-30,2023,2024,38057.78,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575061,57040029,MIRACLE STRIP PKWY,FROM US-98/SR-30,2023,2024,3624.22,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575063,57040000,SR-145/PERRY AVE SE,HOLLYWOOD BLVD SE,2023,2024,4073.76,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575065,57010000,SR-85,BRACKIN ST,2023,2024,11048.33,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575070,57010000,N WILSON ST,SR-85,2023,2024,8272.25,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575071,57010000,LINDBERG ST,N WILSON ST,2023,2024,7153.5,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575072,57500012,US-90/SR-10,N LLOYD ST,2023,2024,3471.61,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575073,57000004,US-90/SR-10/HWY 90,STILLWELL BLVD,2023,2024,35833.45,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575074,57000005,US-90/SR-10,SR-85/FERDON BLVD,2023,2024,8326.25,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575075,57060000,US-90/SR-10,LONG DR,2023,2024,8941.6,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575076,57050000,E CANE AVE,US-90/SR-10,2023,2024,32759.51,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575077,57000002,SR-85/S FERDON BLVD,E CHESNUT AVE,2023,2024,10270.93,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575078,57000003,MCDONALD ST,END OF PAVEMENT,2023,2024,6862.23,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575079,57000018,SR-189/BEAL PKWY,SR-85/EGLIN PKWY NW,2023,2024,15116.78,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575080,57000040,US-98/SR-30,HOLLYWOOD BLVD SW,2023,2024,29067.97,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575083,57000016,HOLLYWOOD BLVD NW,SR-189/BEAL PKWY NW,2023,2024,32474.21,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575084,57020500,VALPARAISO BLVD,FINCK RD,2023,2024,10077.92,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575085,57040000,PALM BLVD,REDWOOD AVE,2023,2024,3291.18,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575086,57040024,US-98/SR-30,FIRST ST SE,2023,2024,8294.27,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575087,57000039,SR-189/BEAL PKWY,SR-85/EGLIN PKWY,2023,2024,4163.81,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575088,57040000,CR-285,PALM BLVD,2023,2024,3905.54,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575090,57090000,SR-20/JOHN SIMS PKWY,PALM BLVD,2023,2024,28631.22,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575091,57610011,US-98/SR-30,SR-393,2023,2024,25980.88,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575092,57040000,SR-85/FLORIDA PL SE,SR-145/PERRY AVE SE,2023,2024,10898.92,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575093,57030000,BUSINESS ENT/EXIT,SR393MARY ESTHER BLV,2023,2024,4115.89,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575094,57030000,FLORIDA PL SE,PERRY AVE SE,2023,2024,15977.41,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575095,57000013,SR-85/EGLIN PKWY,SR-188/RACETRACK RD,2023,2024,43783.86,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575096,57000006,STILLWELL BLVD,SR-85,2023,2024,12703.55,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575097,57610103,SR-188/RACETRACK RD,GARNIERS POST RD,2023,2024,21437.19,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575098,57000011,MOONEY RD NE,MOONEY RD NE,2023,2024,30539.26,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575099,57000012,SKIPPER AVE,SR-188/RACETRACK RD,2023,2024,8316.87,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575100,57130000,SR-188/RACETRACK RD,GREEN ACRES RD,2023,2024,9034.64,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575101,57003000,SR-189/BEAL PKWY,DENTON BLVD,2023,2024,25911.45,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575102,57000018,WRIGHT PKWY NW,ROBINWOOD DR SW,2023,2024,14745.78,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575104,57610009,SR-189/BEAL PKWY,LAFITTE CRESCENT,2023,2024,43246.13,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575105,57000116,MIRACLE STRIP,HOLLYWOOD BLVD,2023,2024,16854.97,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575106,57110000,OAK ST,LEWIS ST,2023,2024,36721.06,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575108,57610001,SR-189/BEAL PKWY,SR-85/EGLIN PKWY,2023,2024,37828.7,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575109,57000112,HOLLYWOOD BLVD NW,LOVEJOY RD NW,2023,2024,4020.43,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575110,57110028,WRIGHT PKWY NW,SR-189/BEAL PKWY,2023,2024,25106.24,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575111,57610501,HILL AVE NW,POPLAR AVE,2023,2024,10346.47,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575112,57610501,POPLAR AVE,SR-393,2023,2024,26930.76,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575113,57000112,LOVEJOY RD NW,FREEDOM WAY,2023,2024,35984.66,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575114,57110000,US-98/SR-30,HOLLYWOOD BLVD,2023,2024,9793.04,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575115,57030000,PERRY AVE SE,SANTA ROSA BLVD,2023,2024,18942.49,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575116,57030000,PERRY AVE SE,SANTA ROSA BLVD,2023,2024,13344.19,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575117,57110028,MIRACLE STRIP,HOLLYWOOD BLVD,2023,2024,6550.53,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575118,57040000,HOLLYWOOD BLVD SE,SHOPPING CTR,2023,2024,10795.99,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575119,57040000,MONAHAN DR,4TH AVE,2023,2024,8120.38,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575120,57610100,MEIGS DR,SR-85/EGLIN PKWY,2023,2024,10837.53,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575121,57003000,MOONEY RD,SR-85/EGLIN PKWY,2023,2024,10997.83,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575122,57000018,SR-393/MARY ESTHER,WRIGHT PKWY NW,2023,2024,6443.95,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575124,57060000,LONG DR,JONES RD,2023,2024,10221.92,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575125,57110000,LEWIS ST,SR-188/RACETRACK RD,2023,2024,5622.05,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575126,57000019,FERRY RD NE,SR-85/EGLIN PKWY,2023,2024,24749.9,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575128,57630000,GREEN ACRES BLVD,SR-189/BEAL PKWY,2023,2024,20855.3,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575129,57000112,HURLBURT RD,SCHNEIDER DR,2023,2024,16261.88,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575130,57000018,ROBINWOOD DR SW,SR-189/BEAL PKWY,2023,2024,49295.79,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575131,57540101,SR-285,COLLEGE BLVD,2023,2024,10667.31,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575132,57507000,PALM BLVD,SR-285,2023,2024,42267.83,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575133,57540101,VALPARAISO BLVD,27TH ST,2023,2024,8753.81,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575135,57540101,27TH ST,SR-20,2023,2024,5324.35,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575136,57540101,SR-20,SR-285,2023,2024,42801.62,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575137,57610103,GARNIERS POST RD,SR-189,2023,2024,18005.58,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575138,57610013,SR-189/BEAL PKWY,MAYFLOWER AVE,2023,2024,20564.86,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575139,57610013,MAYFLOWER AVE,SR-188/RACETRACK RD,2023,2024,9502.1,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575140,57003000,DENTON BLVD,MOONEY RD,2023,2024,12405.06,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575141,57040001,US-98/SR-30,CHESTNUT AVE SE,2023,2024,28452.19,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575143,57000110,MILITARY BDRY ENT,US-98/SR-30,2023,2024,53041.45,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575144,57030000,GULF SHORE DR,,2023,2024,5520.51,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575145,57508000,US-98/SR-30,AIRPORT,2023,2024,3708.22,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575146,57030000,CR-30D/MAIN ST,GULF SHORE DR,2023,2024,6761.32,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575147,57600001,US98/SR30/US HWY 98,KELLY ST,2023,2024,3623.98,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575148,57502000,US-98/SR-30,CALHOUN AVE,2023,2024,4058.93,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575149,57030000,STAHLMAN AVE,CR-30D/MAIN ST,2023,2024,4467.87,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575150,57040001,CHESTNUT AVE SE,SR-85/EGLIN PKWY SE,2023,2024,9415.05,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575151,57110000,HOLLYWOOD BLVD,YACHT CLUB DR,2023,2024,7336.81,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575153,57000111,DOOLITTLE BLVD,SR-393,2023,2024,4275.91,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575154,57610014,MLK BLVD,SR-189/BEAL PKWY,2023,2024,6829.62,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575164,57000112,FREEDOM WAY,HURLBURT RD,2023,2024,3478.68,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575165,57030030,KELLY PLANTATION,HUTCHINSON ST,2023,2024,7499.66,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575167,57000014,JONQUIL AVE NW,SR-189/BEAL PKWY NW,2023,2024,4205.58,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575168,57000019,FLORIDA BLANCA PL SE,BAY DR NE,2023,2024,17530.38,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575169,57000020,SR-85/EGLIN PKWY,FERRY RD NE,2023,2024,39997.95,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575901,57000035,CROSS ST,BENNING DR,2023,2024,4114.07,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575902,57000038,FIRST ST SE,SR-145/PERRY AVE SE,2023,2024,2606.34,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
575903,57000350,HOLLYWOOD BLVD NW,HOLMES BLVD NW,2023,2024,7921.15,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577701,57600000,FIRST ST,MAIN ST,2023,2024,3956.67,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577702,57600000,MAIN ST,INDIAN TR,2023,2024,4212.61,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577703,57610500,LANG RD,MAYFLOWER AVE,2023,2024,3814.04,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577704,57000113,US-98/SR-30,CR-30B/BENNING DR,2023,2024,3990.75,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577705,57000036,BENNING DR,FIRST ST,2023,2024,7388.86,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577706,57000019,BAY DR NE,FERRY RD NE,2023,2024,7638.34,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577707,57000038,CHESTNUT AVE SE,YACHT CLUB DR NE,2023,2024,4907.12,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577708,57000111,HILL AVE NW,DOOLITTLE BLVD,2023,2024,5069.48,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577709,57030030,0.096 E OF AIRPORT R,KELLY PLANTATION,2023,2024,3449.38,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577710,57000031,BUCK WARD RD,VINSON RAY RD,2023,2024,4661.25,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577711,57000061,OLD RIVER RD,CR-2/HWY 2,2023,2024,5898.6,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577712,57000117,US-98/SR-30,COMMONS DR W RAB,2023,2024,3079.63,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577713,57050101,SR-85,77TH SPECIAL FORCES,2023,2024,3864.04,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577714,57050102,77TH SPECIAL FORCES,SR-85,2023,2024,3072.13,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577715,57050104,SR-85,SR-210,2023,2024,7393.3,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577716,57050103,SR-210/MCWHORTER AVE,SR-85,2023,2024,8493.22,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577717,57030111,US-98/SR-30,CODY AVE,2023,2024,4838.22,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577718,57030112,CODY AVE,US-98/SR-30,2023,2024,6266.89,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577719,57030113,US-98/SR-30,CODY AVE,2023,2024,6046.25,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577720,57030114,CODY AVE,US-98/SR-30,2023,2024,3928.0,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577721,57150111,SR-123 NB,SR-85 SB,2023,2024,3065.12,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577722,57040114,SR-85 SB FRONTAGE RD,SR-85,2023,2024,3133.13,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577723,57050017,SR-20/JOHN SIMS PKWY,SR-85/N HWY 85,2023,2024,2789.38,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577724,57150101,SR-123 SB,SR-85 WB FRONTAGE RD,2023,2024,3341.7,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577725,57160115,GORE AT SR-293 SB,GORE AT SR-20 WB,2023,2024,3883.81,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577726,57160116,GORE AT SR-20 WB,GORE AT SR-293 NB,2023,2024,3775.99,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577727,57160117,GORE AT SR-293 NB,GORE AT SR-20 EB,2023,2024,3476.96,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577728,57160118,GORE AT SR-20 EB,GORE AT SR-293 SB,2023,2024,3691.58,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577729,57160129,N END OF SR-293,GORE AT SR-85 SB,2023,2024,2414.97,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577730,57160130,GORE AT SR-85 SB,SR-293 SB,2023,2024,3841.8,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577731,57160131,GORE AT SR-293 NB,GORE AT SR-85 NB,2023,2024,2831.87,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577732,57160132,GORE AT SR-85 NB,GORE AT SR-293 SB,2023,2024,2792.41,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577733,57040200,SR-85,,2023,2024,4574.81,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
577734,57040200,SR-85,,2023,2024,3937.43,Low,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
582007,57040200,,,2023,2024,33108.3,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
600168,57160112,N LAKESHORE DR,GORE AT SR-293 NB,2023,2024,46825.31,High,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
600251,57160121,GORE AT SR-293 SB,RANGE RD,2023,2024,9989.0,Medium,2025-05-01,65,0.0,Partly Cloudy then Patchy Fog
